"Pression","magVel","Cell Type"
2.97095e+03,5.51250e+01,
2.95236e+03,5.42808e+01,
2.97229e+03,5.34548e+01,
3.02679e+03,5.26572e+01,
3.10353e+03,5.18970e+01,
3.18936e+03,5.11799e+01,
3.27086e+03,5.05078e+01,
3.33864e+03,4.98787e+01,
3.39264e+03,4.92875e+01,
3.43378e+03,4.87289e+01,
3.46299e+03,4.81976e+01,
3.48115e+03,4.76893e+01,
3.48919e+03,4.72003e+01,
3.48819e+03,4.67274e+01,
3.47935e+03,4.62692e+01,
3.46358e+03,4.58262e+01,
3.44121e+03,4.54008e+01,
3.41207e+03,4.49957e+01,
3.37605e+03,4.46116e+01,
3.33365e+03,4.42462e+01,
3.28499e+03,4.38959e+01,
3.23039e+03,4.35562e+01,
3.17137e+03,4.32217e+01,
3.10884e+03,4.28876e+01,
3.04284e+03,4.25504e+01,
2.97352e+03,4.22075e+01,
2.90196e+03,4.18581e+01,
2.82931e+03,4.15029e+01,
2.75610e+03,4.11425e+01,
2.68279e+03,4.07772e+01,
2.60971e+03,4.04069e+01,
2.53697e+03,4.00320e+01,
2.46501e+03,3.96529e+01,
2.39433e+03,3.92701e+01,
2.32540e+03,3.88844e+01,
2.25879e+03,3.84966e+01,
2.19500e+03,3.81075e+01,
2.13456e+03,3.77180e+01,
2.07789e+03,3.73289e+01,
2.02497e+03,3.69413e+01,
1.97565e+03,3.65558e+01,
1.92978e+03,3.61734e+01,
1.88721e+03,3.57947e+01,
1.84777e+03,3.54204e+01,
1.81132e+03,3.50510e+01,
1.77769e+03,3.46869e+01,
1.74672e+03,3.43285e+01,
1.71822e+03,3.39759e+01,
1.69203e+03,3.36295e+01,
1.66797e+03,3.32892e+01,
1.64587e+03,3.29550e+01,
1.62555e+03,3.26271e+01,
1.60683e+03,3.23053e+01,
1.58957e+03,3.19896e+01,
1.57356e+03,3.16799e+01,
1.55865e+03,3.13762e+01,
1.54465e+03,3.10784e+01,
1.53141e+03,3.07863e+01,
1.51874e+03,3.04998e+01,
1.50647e+03,3.02188e+01,
1.49446e+03,2.99430e+01,
1.48254e+03,2.96724e+01,
1.47054e+03,2.94066e+01,
1.45831e+03,2.91454e+01,
1.44575e+03,2.88887e+01,
1.43282e+03,2.86360e+01,
1.41949e+03,2.83872e+01,
1.40574e+03,2.81420e+01,
1.39152e+03,2.79001e+01,
1.37682e+03,2.76613e+01,
1.36161e+03,2.74253e+01,
1.34585e+03,2.71919e+01,
1.32952e+03,2.69610e+01,
1.31259e+03,2.67322e+01,
1.29502e+03,2.65055e+01,
1.27680e+03,2.62806e+01,
1.25788e+03,2.60574e+01,
1.23825e+03,2.58356e+01,
1.21786e+03,2.56153e+01,
1.19670e+03,2.53961e+01,
1.17474e+03,2.51781e+01,
1.15195e+03,2.49610e+01,
1.12830e+03,2.47448e+01,
1.10376e+03,2.45294e+01,
1.07832e+03,2.43146e+01,
1.05193e+03,2.41005e+01,
1.02457e+03,2.38868e+01,
9.96220e+02,2.36736e+01,
9.66847e+02,2.34608e+01,
9.36461e+02,2.32482e+01,
9.05194e+02,2.30359e+01,
8.73221e+02,2.28238e+01,
8.40717e+02,2.26119e+01,
8.07860e+02,2.24002e+01,
7.74822e+02,2.21887e+01,
7.41774e+02,2.19774e+01,
7.08896e+02,2.17665e+01,
6.76356e+02,2.15559e+01,
6.44324e+02,2.13458e+01,
6.12969e+02,2.11363e+01,
5.82467e+02,2.09275e+01,
5.52979e+02,2.07195e+01,
5.24670e+02,2.05125e+01,
4.97713e+02,2.03065e+01,
4.72277e+02,2.01018e+01,
4.48518e+02,1.98984e+01,
4.26610e+02,1.96966e+01,
4.06712e+02,1.94965e+01,
3.88992e+02,1.92982e+01,
3.73614e+02,1.91019e+01,
3.60741e+02,1.89078e+01,
3.50542e+02,1.87161e+01,
3.43181e+02,1.85268e+01,
3.38823e+02,1.83403e+01,
