"Pression","magVel","Cell Type"
3.40588e+03,4.86059e+01,
3.43528e+03,4.81044e+01,
3.45394e+03,4.76239e+01,
3.46311e+03,4.71603e+01,
3.46367e+03,4.67103e+01,
3.45629e+03,4.62721e+01,
3.44161e+03,4.58459e+01,
3.42008e+03,4.54338e+01,
3.39154e+03,4.50384e+01,
3.35566e+03,4.46610e+01,
3.31291e+03,4.43001e+01,
3.26376e+03,4.39520e+01,
3.20828e+03,4.36126e+01,
3.14743e+03,4.32763e+01,
3.08291e+03,4.29384e+01,
3.01564e+03,4.25958e+01,
2.94612e+03,4.22463e+01,
2.87543e+03,4.18896e+01,
2.80471e+03,4.15269e+01,
2.73377e+03,4.11590e+01,
2.66188e+03,4.07864e+01,
2.58929e+03,4.04093e+01,
2.51685e+03,4.00284e+01,
2.44510e+03,3.96442e+01,
2.37467e+03,3.92574e+01,
2.30618e+03,3.88687e+01,
2.24016e+03,3.84788e+01,
2.17712e+03,3.80885e+01,
2.11754e+03,3.76983e+01,
2.06182e+03,3.73089e+01,
2.00991e+03,3.69210e+01,
1.96164e+03,3.65354e+01,
1.91684e+03,3.61526e+01,
1.87530e+03,3.57734e+01,
1.83686e+03,3.53983e+01,
1.80131e+03,3.50279e+01,
1.76849e+03,3.46628e+01,
1.73821e+03,3.43031e+01,
1.71030e+03,3.39493e+01,
1.68460e+03,3.36015e+01,
1.66093e+03,3.32598e+01,
1.63914e+03,3.29242e+01,
1.61905e+03,3.25947e+01,
1.60050e+03,3.22713e+01,
1.58334e+03,3.19540e+01,
1.56740e+03,3.16426e+01,
1.55251e+03,3.13370e+01,
1.53851e+03,3.10372e+01,
1.52524e+03,3.07431e+01,
1.51255e+03,3.04545e+01,
1.50025e+03,3.01714e+01,
1.48821e+03,2.98934e+01,
1.47626e+03,2.96205e+01,
1.46424e+03,2.93524e+01,
1.45198e+03,2.90890e+01,
1.43941e+03,2.88299e+01,
1.42646e+03,2.85750e+01,
1.41313e+03,2.83240e+01,
1.39937e+03,2.80765e+01,
1.38515e+03,2.78325e+01,
1.37045e+03,2.75916e+01,
1.35524e+03,2.73535e+01,
1.33949e+03,2.71181e+01,
1.32317e+03,2.68852e+01,
1.30625e+03,2.66545e+01,
1.28870e+03,2.64259e+01,
1.27050e+03,2.61992e+01,
1.25160e+03,2.59741e+01,
1.23200e+03,2.57506e+01,
1.21165e+03,2.55286e+01,
1.19053e+03,2.53077e+01,
1.16861e+03,2.50881e+01,
1.14586e+03,2.48694e+01,
1.12226e+03,2.46516e+01,
1.09778e+03,2.44347e+01,
1.07239e+03,2.42185e+01,
1.04605e+03,2.40028e+01,
1.01876e+03,2.37878e+01,
9.90472e+02,2.35731e+01,
9.61169e+02,2.33589e+01,
9.30853e+02,2.31450e+01,
8.99659e+02,2.29313e+01,
8.67759e+02,2.27178e+01,
8.35330e+02,2.25046e+01,
8.02548e+02,2.22915e+01,
7.69586e+02,2.20786e+01,
7.36614e+02,2.18660e+01,
7.03811e+02,2.16537e+01,
6.71344e+02,2.14417e+01,
6.39385e+02,2.12303e+01,
6.08100e+02,2.10194e+01,
5.77665e+02,2.08091e+01,
5.48240e+02,2.05997e+01,
5.19992e+02,2.03912e+01,
4.93094e+02,2.01838e+01,
4.67709e+02,1.99776e+01,
4.44001e+02,1.97728e+01,
4.22136e+02,1.95695e+01,
4.02277e+02,1.93678e+01,
3.84589e+02,1.91681e+01,
3.69239e+02,1.89703e+01,
3.56386e+02,1.87747e+01,
3.46199e+02,1.85815e+01,
3.38843e+02,1.83908e+01,
3.34484e+02,1.82028e+01,
